params	scores
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.775
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.78125
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.775
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.76875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.76875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.775
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.775
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.78125
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.775
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.74375
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.8
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.75
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.775
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.79375
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.76875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.76875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.79375
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.775
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.76875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.79375
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.79375
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.76875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.79375
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.79375
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.76875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.74375
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.76875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.70625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.73125
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.76875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.75625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.775
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.76875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.75625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.775
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.75625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.75
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.75625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.78125
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.75625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.75
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.75625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.78125
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.76875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.775
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.775
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.79375
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.8
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.775
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.78125
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.76875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.78125
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.775
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.775
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.76875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.775
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.78125
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.76875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.775
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.76875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.775
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.78125
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.76875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.75
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.75
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.76875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.775
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.78125
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.775
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.78125
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.75625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.75625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.75
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7875
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.75
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.75625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.74375
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.74375
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.74375
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.75
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.75
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7625
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.74375
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.74375
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.775
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.75
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.74375
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.78125
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.74375
{'vect__min_df': 9, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.74375
